category,key,Region,Year,value,Rank,Score,St Error
Bolivia,Freedom,Latin America and Caribbean,2015,0.57414,51,5.89,0.05642
Bolivia,GDP Capita,Latin America and Caribbean,2015,0.68133,51,5.89,0.05642
Bolivia,Generosity,Latin America and Caribbean,2015,0.20536,51,5.89,0.05642
Bolivia,Gov Corruption,Latin America and Caribbean,2015,0.088,51,5.89,0.05642
Bolivia,Life Expectancy,Latin America and Caribbean,2015,0.5392,51,5.89,0.05642
Moldova,Dystopia Residual,Central and Eastern Europe,2015,3.10712,52,5.889,0.03799
Moldova,Family,Central and Eastern Europe,2015,1.01528,52,5.889,0.03799
Moldova,Freedom,Central and Eastern Europe,2015,0.32818,52,5.889,0.03799
Moldova,GDP Capita,Central and Eastern Europe,2015,0.59448,52,5.889,0.03799
Moldova,Generosity,Central and Eastern Europe,2015,0.20951,52,5.889,0.03799
Moldova,Gov Corruption,Central and Eastern Europe,2015,0.01615,52,5.889,0.03799
Moldova,Life Expectancy,Central and Eastern Europe,2015,0.61826,52,5.889,0.03799
Paraguay,Dystopia Residual,Latin America and Caribbean,2015,2.18896,53,5.878,0.04563
Paraguay,Family,Latin America and Caribbean,2015,1.30477,53,5.878,0.04563
Paraguay,Freedom,Latin America and Caribbean,2015,0.53899,53,5.878,0.04563
Paraguay,GDP Capita,Latin America and Caribbean,2015,0.75985,53,5.878,0.04563
Paraguay,Generosity,Latin America and Caribbean,2015,0.3424,53,5.878,0.04563
Paraguay,Gov Corruption,Latin America and Caribbean,2015,0.08242,53,5.878,0.04563
Paraguay,Life Expectancy,Latin America and Caribbean,2015,0.66098,53,5.878,0.04563
Kazakhstan,Dystopia Residual,Central and Eastern Europe,2015,2.24729,54,5.855,0.04114
Kazakhstan,Family,Central and Eastern Europe,2015,1.12241,54,5.855,0.04114
Kazakhstan,Freedom,Central and Eastern Europe,2015,0.51649,54,5.855,0.04114
Kazakhstan,GDP Capita,Central and Eastern Europe,2015,1.12254,54,5.855,0.04114
Kazakhstan,Generosity,Central and Eastern Europe,2015,0.11827,54,5.855,0.04114
Kazakhstan,Gov Corruption,Central and Eastern Europe,2015,0.08454,54,5.855,0.04114
Kazakhstan,Life Expectancy,Central and Eastern Europe,2015,0.64368,54,5.855,0.04114
Slovenia,Dystopia Residual,Central and Eastern Europe,2015,1.61583,55,5.848,0.04251
Slovenia,Family,Central and Eastern Europe,2015,1.27385,55,5.848,0.04251
Slovenia,Freedom,Central and Eastern Europe,2015,0.60855,55,5.848,0.04251
Slovenia,GDP Capita,Central and Eastern Europe,2015,1.18498,55,5.848,0.04251
Slovenia,Generosity,Central and Eastern Europe,2015,0.25328,55,5.848,0.04251
Slovenia,Gov Corruption,Central and Eastern Europe,2015,0.03787,55,5.848,0.04251
Slovenia,Life Expectancy,Central and Eastern Europe,2015,0.87337,55,5.848,0.04251
Lithuania,Dystopia Residual,Central and Eastern Europe,2015,2.44649,56,5.833,0.03843
Lithuania,Family,Central and Eastern Europe,2015,1.25745,56,5.833,0.03843
Lithuania,Freedom,Central and Eastern Europe,2015,0.21342,56,5.833,0.03843
Lithuania,GDP Capita,Central and Eastern Europe,2015,1.14723,56,5.833,0.03843
Lithuania,Generosity,Central and Eastern Europe,2015,0.02641,56,5.833,0.03843
Lithuania,Gov Corruption,Central and Eastern Europe,2015,0.01031,56,5.833,0.03843
Lithuania,Life Expectancy,Central and Eastern Europe,2015,0.73128,56,5.833,0.03843
Nicaragua,Dystopia Residual,Latin America and Caribbean,2015,2.32407,57,5.828,0.05371
Nicaragua,Family,Latin America and Caribbean,2015,1.14184,57,5.828,0.05371
Nicaragua,Freedom,Latin America and Caribbean,2015,0.55475,57,5.828,0.05371
Nicaragua,GDP Capita,Latin America and Caribbean,2015,0.59325,57,5.828,0.05371
Nicaragua,Generosity,Latin America and Caribbean,2015,0.27815,57,5.828,0.05371
Nicaragua,Gov Corruption,Latin America and Caribbean,2015,0.19317,57,5.828,0.05371
Nicaragua,Life Expectancy,Latin America and Caribbean,2015,0.74314,57,5.828,0.05371
Peru,Dystopia Residual,Latin America and Caribbean,2015,2.5945,58,5.824,0.04615
Peru,Family,Latin America and Caribbean,2015,0.97459,58,5.824,0.04615
Peru,Freedom,Latin America and Caribbean,2015,0.41496,58,5.824,0.04615
Peru,GDP Capita,Latin America and Caribbean,2015,0.90019,58,5.824,0.04615
Peru,Generosity,Latin America and Caribbean,2015,0.14982,58,5.824,0.04615
Peru,Gov Corruption,Latin America and Caribbean,2015,0.05989,58,5.824,0.04615
Peru,Life Expectancy,Latin America and Caribbean,2015,0.73017,58,5.824,0.04615
Belarus,Dystopia Residual,Central and Eastern Europe,2015,2.1309,59,5.813,0.03938
Belarus,Family,Central and Eastern Europe,2015,1.23289,59,5.813,0.03938
Belarus,Freedom,Central and Eastern Europe,2015,0.37938,59,5.813,0.03938
Belarus,GDP Capita,Central and Eastern Europe,2015,1.03192,59,5.813,0.03938
Belarus,Generosity,Central and Eastern Europe,2015,0.11046,59,5.813,0.03938
Belarus,Gov Corruption,Central and Eastern Europe,2015,0.1909,59,5.813,0.03938
Belarus,Life Expectancy,Central and Eastern Europe,2015,0.73608,59,5.813,0.03938
Poland,Dystopia Residual,Central and Eastern Europe,2015,1.86565,60,5.791,0.04263
Poland,Family,Central and Eastern Europe,2015,1.27948,60,5.791,0.04263
Poland,Freedom,Central and Eastern Europe,2015,0.53122,60,5.791,0.04263
Poland,GDP Capita,Central and Eastern Europe,2015,1.12555,60,5.791,0.04263
Poland,Generosity,Central and Eastern Europe,2015,0.16759,60,5.791,0.04263
Poland,Gov Corruption,Central and Eastern Europe,2015,0.04212,60,5.791,0.04263
Poland,Life Expectancy,Central and Eastern Europe,2015,0.77903,60,5.791,0.04263
Malaysia,Dystopia Residual,Southeastern Asia,2015,1.88541,61,5.77,0.0433
Malaysia,Family,Southeastern Asia,2015,1.07023,61,5.77,0.0433
Malaysia,Freedom,Southeastern Asia,2015,0.53024,61,5.77,0.0433
Malaysia,GDP Capita,Southeastern Asia,2015,1.12486,61,5.77,0.0433
Malaysia,Generosity,Southeastern Asia,2015,0.33075,61,5.77,0.0433
Malaysia,Gov Corruption,Southeastern Asia,2015,0.10501,61,5.77,0.0433
Malaysia,Life Expectancy,Southeastern Asia,2015,0.72394,61,5.77,0.0433
Croatia,Dystopia Residual,Central and Eastern Europe,2015,2.75414,62,5.759,0.04394
Croatia,Family,Central and Eastern Europe,2015,0.79624,62,5.759,0.04394
Croatia,Freedom,Central and Eastern Europe,2015,0.25883,62,5.759,0.04394
Croatia,GDP Capita,Central and Eastern Europe,2015,1.08254,62,5.759,0.04394
Croatia,Generosity,Central and Eastern Europe,2015,0.05444,62,5.759,0.04394
Croatia,Gov Corruption,Central and Eastern Europe,2015,0.0243,62,5.759,0.04394
Croatia,Life Expectancy,Central and Eastern Europe,2015,0.78805,62,5.759,0.04394
Libya,Dystopia Residual,Middle East and Northern Africa,2015,2.09066,63,5.754,0.07832
Libya,Family,Middle East and Northern Africa,2015,1.11862,63,5.754,0.07832
Libya,Freedom,Middle East and Northern Africa,2015,0.41668,63,5.754,0.07832
Libya,GDP Capita,Middle East and Northern Africa,2015,1.13145,63,5.754,0.07832
Libya,Generosity,Middle East and Northern Africa,2015,0.18295,63,5.754,0.07832
Libya,Gov Corruption,Middle East and Northern Africa,2015,0.11023,63,5.754,0.07832
Libya,Life Expectancy,Middle East and Northern Africa,2015,0.7038,63,5.754,0.07832
Russia,Dystopia Residual,Central and Eastern Europe,2015,2.27394,64,5.716,0.03135
Russia,Family,Central and Eastern Europe,2015,1.23617,64,5.716,0.03135
Russia,Freedom,Central and Eastern Europe,2015,0.36679,64,5.716,0.03135
Russia,GDP Capita,Central and Eastern Europe,2015,1.13764,64,5.716,0.03135
Russia,Generosity,Central and Eastern Europe,2015,0.00199,64,5.716,0.03135
Russia,Gov Corruption,Central and Eastern Europe,2015,0.03005,64,5.716,0.03135
Russia,Life Expectancy,Central and Eastern Europe,2015,0.66926,64,5.716,0.03135
Jamaica,Dystopia Residual,Latin America and Caribbean,2015,2.32038,65,5.709,0.13693
Jamaica,Family,Latin America and Caribbean,2015,1.15102,65,5.709,0.13693
Jamaica,Freedom,Latin America and Caribbean,2015,0.50442,65,5.709,0.13693
Jamaica,GDP Capita,Latin America and Caribbean,2015,0.81038,65,5.709,0.13693
Jamaica,Generosity,Latin America and Caribbean,2015,0.2123,65,5.709,0.13693
Jamaica,Gov Corruption,Latin America and Caribbean,2015,0.02299,65,5.709,0.13693
Jamaica,Life Expectancy,Latin America and Caribbean,2015,0.68741,65,5.709,0.13693
North Cyprus,Dystopia Residual,Western Europe,2015,1.59888,66,5.695,0.05635
North Cyprus,Family,Western Europe,2015,1.07008,66,5.695,0.05635
North Cyprus,Freedom,Western Europe,2015,0.49027,66,5.695,0.05635
North Cyprus,GDP Capita,Western Europe,2015,1.20806,66,5.695,0.05635
North Cyprus,Generosity,Western Europe,2015,0.26169,66,5.695,0.05635
North Cyprus,Gov Corruption,Western Europe,2015,0.1428,66,5.695,0.05635
North Cyprus,Life Expectancy,Western Europe,2015,0.92356,66,5.695,0.05635
Cyprus,Dystopia Residual,Western Europe,2015,1.88931,67,5.689,0.0558
Cyprus,Family,Western Europe,2015,0.89318,67,5.689,0.0558
Cyprus,Freedom,Western Europe,2015,0.40672,67,5.689,0.0558
Cyprus,GDP Capita,Western Europe,2015,1.20813,67,5.689,0.0558
Cyprus,Generosity,Western Europe,2015,0.30638,67,5.689,0.0558
Cyprus,Gov Corruption,Western Europe,2015,0.06146,67,5.689,0.0558
Cyprus,Life Expectancy,Western Europe,2015,0.92356,67,5.689,0.0558
Algeria,Dystopia Residual,Middle East and Northern Africa,2015,2.43209,68,5.605,0.05099
Algeria,Family,Middle East and Northern Africa,2015,1.07772,68,5.605,0.05099
Algeria,Freedom,Middle East and Northern Africa,2015,0.28579,68,5.605,0.05099
Algeria,GDP Capita,Middle East and Northern Africa,2015,0.93929,68,5.605,0.05099
Algeria,Generosity,Middle East and Northern Africa,2015,0.07822,68,5.605,0.05099
Algeria,Gov Corruption,Middle East and Northern Africa,2015,0.17383,68,5.605,0.05099
Algeria,Life Expectancy,Middle East and Northern Africa,2015,0.61766,68,5.605,0.05099
Kosovo,Dystopia Residual,Central and Eastern Europe,2015,2.76579,69,5.589,0.05018
Kosovo,Family,Central and Eastern Europe,2015,0.81198,69,5.589,0.05018
Kosovo,Freedom,Central and Eastern Europe,2015,0.24749,69,5.589,0.05018
Kosovo,GDP Capita,Central and Eastern Europe,2015,0.80148,69,5.589,0.05018
Kosovo,Generosity,Central and Eastern Europe,2015,0.2831,69,5.589,0.05018
Kosovo,Gov Corruption,Central and Eastern Europe,2015,0.04741,69,5.589,0.05018
Kosovo,Life Expectancy,Central and Eastern Europe,2015,0.63132,69,5.589,0.05018
Turkmenistan,Dystopia Residual,Central and Eastern Europe,2015,1.86984,70,5.548,0.04175
Turkmenistan,Family,Central and Eastern Europe,2015,1.22668,70,5.548,0.04175
Turkmenistan,Freedom,Central and Eastern Europe,2015,0.4761,70,5.548,0.04175
Turkmenistan,GDP Capita,Central and Eastern Europe,2015,0.95847,70,5.548,0.04175
Turkmenistan,Generosity,Central and Eastern Europe,2015,0.16979,70,5.548,0.04175
Turkmenistan,Gov Corruption,Central and Eastern Europe,2015,0.30844,70,5.548,0.04175
Turkmenistan,Life Expectancy,Central and Eastern Europe,2015,0.53886,70,5.548,0.04175
Mauritius,Dystopia Residual,Sub-Saharan Africa,2015,1.76145,71,5.477,0.07197
Mauritius,Family,Sub-Saharan Africa,2015,0.98521,71,5.477,0.07197
Mauritius,Freedom,Sub-Saharan Africa,2015,0.56066,71,5.477,0.07197
Mauritius,GDP Capita,Sub-Saharan Africa,2015,1.00761,71,5.477,0.07197
Mauritius,Generosity,Sub-Saharan Africa,2015,0.37744,71,5.477,0.07197
Mauritius,Gov Corruption,Sub-Saharan Africa,2015,0.07521,71,5.477,0.07197
Mauritius,Life Expectancy,Sub-Saharan Africa,2015,0.7095,71,5.477,0.07197
Hong Kong,Dystopia Residual,Eastern Asia,2015,0.65429,72,5.474,0.05051
Hong Kong,Family,Eastern Asia,2015,1.05818,72,5.474,0.05051
Hong Kong,Freedom,Eastern Asia,2015,0.59608,72,5.474,0.05051
Hong Kong,GDP Capita,Eastern Asia,2015,1.38604,72,5.474,0.05051
Hong Kong,Generosity,Eastern Asia,2015,0.39478,72,5.474,0.05051
Hong Kong,Gov Corruption,Eastern Asia,2015,0.37124,72,5.474,0.05051
Hong Kong,Life Expectancy,Eastern Asia,2015,1.01328,72,5.474,0.05051
Estonia,Dystopia Residual,Central and Eastern Europe,2015,1.58782,73,5.429,0.04013
Estonia,Family,Central and Eastern Europe,2015,1.22791,73,5.429,0.04013
Estonia,Freedom,Central and Eastern Europe,2015,0.44888,73,5.429,0.04013
Estonia,GDP Capita,Central and Eastern Europe,2015,1.15174,73,5.429,0.04013
Estonia,Generosity,Central and Eastern Europe,2015,0.0868,73,5.429,0.04013
Estonia,Gov Corruption,Central and Eastern Europe,2015,0.15184,73,5.429,0.04013
Estonia,Life Expectancy,Central and Eastern Europe,2015,0.77361,73,5.429,0.04013
Indonesia,Dystopia Residual,Southeastern Asia,2015,1.86399,74,5.399,0.02596
Indonesia,Family,Southeastern Asia,2015,1.08708,74,5.399,0.02596
Indonesia,Freedom,Southeastern Asia,2015,0.46611,74,5.399,0.02596
Indonesia,GDP Capita,Southeastern Asia,2015,0.82827,74,5.399,0.02596
Indonesia,Generosity,Southeastern Asia,2015,0.51535,74,5.399,0.02596
Indonesia,Gov Corruption,Southeastern Asia,2015,0,74,5.399,0.02596
Indonesia,Life Expectancy,Southeastern Asia,2015,0.63793,74,5.399,0.02596
Vietnam,Dystopia Residual,Southeastern Asia,2015,2.20173,75,5.36,0.03107
Vietnam,Family,Southeastern Asia,2015,0.91226,75,5.36,0.03107
Vietnam,Freedom,Southeastern Asia,2015,0.59444,75,5.36,0.03107
Vietnam,GDP Capita,Southeastern Asia,2015,0.63216,75,5.36,0.03107
Vietnam,Generosity,Southeastern Asia,2015,0.1686,75,5.36,0.03107
Vietnam,Gov Corruption,Southeastern Asia,2015,0.10441,75,5.36,0.03107
Vietnam,Life Expectancy,Southeastern Asia,2015,0.74676,75,5.36,0.03107
Turkey,Dystopia Residual,Middle East and Northern Africa,2015,2.08528,76,5.332,0.03864
Turkey,Family,Middle East and Northern Africa,2015,0.94632,76,5.332,0.03864
Turkey,Freedom,Middle East and Northern Africa,2015,0.22815,76,5.332,0.03864
Turkey,GDP Capita,Middle East and Northern Africa,2015,1.06098,76,5.332,0.03864
Turkey,Generosity,Middle East and Northern Africa,2015,0.12253,76,5.332,0.03864
Turkey,Gov Corruption,Middle East and Northern Africa,2015,0.15746,76,5.332,0.03864
Turkey,Life Expectancy,Middle East and Northern Africa,2015,0.73172,76,5.332,0.03864
Kyrgyzstan,Dystopia Residual,Central and Eastern Europe,2015,2.2327,77,5.286,0.03823
Kyrgyzstan,Family,Central and Eastern Europe,2015,1.15115,77,5.286,0.03823
Kyrgyzstan,Freedom,Central and Eastern Europe,2015,0.43477,77,5.286,0.03823
Kyrgyzstan,GDP Capita,Central and Eastern Europe,2015,0.47428,77,5.286,0.03823
Kyrgyzstan,Generosity,Central and Eastern Europe,2015,0.3003,77,5.286,0.03823
Kyrgyzstan,Gov Corruption,Central and Eastern Europe,2015,0.04232,77,5.286,0.03823
Kyrgyzstan,Life Expectancy,Central and Eastern Europe,2015,0.65088,77,5.286,0.03823
Nigeria,Dystopia Residual,Sub-Saharan Africa,2015,2.89319,78,5.268,0.04192
Nigeria,Family,Sub-Saharan Africa,2015,0.90432,78,5.268,0.04192
Nigeria,Freedom,Sub-Saharan Africa,2015,0.34334,78,5.268,0.04192
Nigeria,GDP Capita,Sub-Saharan Africa,2015,0.65435,78,5.268,0.04192
Nigeria,Generosity,Sub-Saharan Africa,2015,0.27233,78,5.268,0.04192
Nigeria,Gov Corruption,Sub-Saharan Africa,2015,0.0403,78,5.268,0.04192
Nigeria,Life Expectancy,Sub-Saharan Africa,2015,0.16007,78,5.268,0.04192
Bhutan,Dystopia Residual,Southern Asia,2015,1.63794,79,5.253,0.03225
Bhutan,Family,Southern Asia,2015,1.10395,79,5.253,0.03225
Bhutan,Freedom,Southern Asia,2015,0.53206,79,5.253,0.03225
Bhutan,GDP Capita,Southern Asia,2015,0.77042,79,5.253,0.03225
Bhutan,Generosity,Southern Asia,2015,0.47998,79,5.253,0.03225
Bhutan,Gov Corruption,Southern Asia,2015,0.15445,79,5.253,0.03225
Bhutan,Life Expectancy,Southern Asia,2015,0.57407,79,5.253,0.03225
Azerbaijan,Dystopia Residual,Central and Eastern Europe,2015,2.00073,80,5.212,0.03363
Azerbaijan,Family,Central and Eastern Europe,2015,0.93793,80,5.212,0.03363
Azerbaijan,Freedom,Central and Eastern Europe,2015,0.3703,80,5.212,0.03363
Azerbaijan,GDP Capita,Central and Eastern Europe,2015,1.02389,80,5.212,0.03363
Azerbaijan,Generosity,Central and Eastern Europe,2015,0.07799,80,5.212,0.03363
Azerbaijan,Gov Corruption,Central and Eastern Europe,2015,0.16065,80,5.212,0.03363
Azerbaijan,Life Expectancy,Central and Eastern Europe,2015,0.64045,80,5.212,0.03363
Pakistan,Dystopia Residual,Southern Asia,2015,3.10709,81,5.194,0.03726
Pakistan,Family,Southern Asia,2015,0.41411,81,5.194,0.03726
Pakistan,Freedom,Southern Asia,2015,0.12102,81,5.194,0.03726
Pakistan,GDP Capita,Southern Asia,2015,0.59543,81,5.194,0.03726
Pakistan,Generosity,Southern Asia,2015,0.33671,81,5.194,0.03726
Pakistan,Gov Corruption,Southern Asia,2015,0.10464,81,5.194,0.03726
Pakistan,Life Expectancy,Southern Asia,2015,0.51466,81,5.194,0.03726
Jordan,Dystopia Residual,Middle East and Northern Africa,2015,1.87996,82,5.192,0.04524
Jordan,Family,Middle East and Northern Africa,2015,1.05392,82,5.192,0.04524
Jordan,Freedom,Middle East and Northern Africa,2015,0.40661,82,5.192,0.04524
Jordan,GDP Capita,Middle East and Northern Africa,2015,0.90198,82,5.192,0.04524
Jordan,Generosity,Middle East and Northern Africa,2015,0.11053,82,5.192,0.04524
Jordan,Gov Corruption,Middle East and Northern Africa,2015,0.14293,82,5.192,0.04524
Jordan,Life Expectancy,Middle East and Northern Africa,2015,0.69639,82,5.192,0.04524
Montenegro,Dystopia Residual,Central and Eastern Europe,2015,2.10017,82,5.192,0.05235
Montenegro,Family,Central and Eastern Europe,2015,0.90557,82,5.192,0.05235
Montenegro,Freedom,Central and Eastern Europe,2015,0.1826,82,5.192,0.05235
Montenegro,GDP Capita,Central and Eastern Europe,2015,0.97438,82,5.192,0.05235
Montenegro,Generosity,Central and Eastern Europe,2015,0.1614,82,5.192,0.05235
Montenegro,Gov Corruption,Central and Eastern Europe,2015,0.14296,82,5.192,0.05235
Montenegro,Life Expectancy,Central and Eastern Europe,2015,0.72521,82,5.192,0.05235
China,Dystopia Residual,Eastern Asia,2015,1.8604,84,5.14,0.02424
China,Family,Eastern Asia,2015,0.94675,84,5.14,0.02424
China,Freedom,Eastern Asia,2015,0.51697,84,5.14,0.02424
China,GDP Capita,Eastern Asia,2015,0.89012,84,5.14,0.02424
China,Generosity,Eastern Asia,2015,0.08185,84,5.14,0.02424
China,Gov Corruption,Eastern Asia,2015,0.02781,84,5.14,0.02424
China,Life Expectancy,Eastern Asia,2015,0.81658,84,5.14,0.02424
Zambia,Dystopia Residual,Sub-Saharan Africa,2015,2.6343,85,5.129,0.06988
Zambia,Family,Sub-Saharan Africa,2015,0.91612,85,5.129,0.06988
Zambia,Freedom,Sub-Saharan Africa,2015,0.48827,85,5.129,0.06988
Zambia,GDP Capita,Sub-Saharan Africa,2015,0.47038,85,5.129,0.06988
Zambia,Generosity,Sub-Saharan Africa,2015,0.19591,85,5.129,0.06988
Zambia,Gov Corruption,Sub-Saharan Africa,2015,0.12468,85,5.129,0.06988
Zambia,Life Expectancy,Sub-Saharan Africa,2015,0.29924,85,5.129,0.06988
Romania,Dystopia Residual,Central and Eastern Europe,2015,1.93129,86,5.124,0.06607
Romania,Family,Central and Eastern Europe,2015,0.88588,86,5.124,0.06607
Romania,Freedom,Central and Eastern Europe,2015,0.35068,86,5.124,0.06607
Romania,GDP Capita,Central and Eastern Europe,2015,1.04345,86,5.124,0.06607
Romania,Generosity,Central and Eastern Europe,2015,0.13748,86,5.124,0.06607
Romania,Gov Corruption,Central and Eastern Europe,2015,0.00649,86,5.124,0.06607
Romania,Life Expectancy,Central and Eastern Europe,2015,0.7689,86,5.124,0.06607
Serbia,Dystopia Residual,Central and Eastern Europe,2015,2.025,87,5.123,0.04864
Serbia,Family,Central and Eastern Europe,2015,1.00964,87,5.123,0.04864
Serbia,Freedom,Central and Eastern Europe,2015,0.20107,87,5.123,0.04864
Serbia,GDP Capita,Central and Eastern Europe,2015,0.92053,87,5.123,0.04864
Serbia,Generosity,Central and Eastern Europe,2015,0.19231,87,5.123,0.04864
Serbia,Gov Corruption,Central and Eastern Europe,2015,0.02617,87,5.123,0.04864
Serbia,Life Expectancy,Central and Eastern Europe,2015,0.74836,87,5.123,0.04864
Portugal,Dystopia Residual,Western Europe,2015,1.26462,88,5.102,0.04802
Portugal,Family,Western Europe,2015,1.13935,88,5.102,0.04802
Portugal,Freedom,Western Europe,2015,0.51469,88,5.102,0.04802
Portugal,GDP Capita,Western Europe,2015,1.15991,88,5.102,0.04802
Portugal,Generosity,Western Europe,2015,0.13719,88,5.102,0.04802
Portugal,Gov Corruption,Western Europe,2015,0.01078,88,5.102,0.04802
Portugal,Life Expectancy,Western Europe,2015,0.87519,88,5.102,0.04802
Latvia,Dystopia Residual,Central and Eastern Europe,2015,1.62215,89,5.098,0.0464
Latvia,Family,Central and Eastern Europe,2015,1.09562,89,5.098,0.0464
Latvia,Freedom,Central and Eastern Europe,2015,0.29671,89,5.098,0.0464
Latvia,GDP Capita,Central and Eastern Europe,2015,1.11312,89,5.098,0.0464
Latvia,Generosity,Central and Eastern Europe,2015,0.18226,89,5.098,0.0464
Latvia,Gov Corruption,Central and Eastern Europe,2015,0.06332,89,5.098,0.0464
Latvia,Life Expectancy,Central and Eastern Europe,2015,0.72437,89,5.098,0.0464
Philippines,Dystopia Residual,Southeastern Asia,2015,1.7536,90,5.073,0.04934
Philippines,Family,Southeastern Asia,2015,1.03516,90,5.073,0.04934
Philippines,Freedom,Southeastern Asia,2015,0.62545,90,5.073,0.04934
Philippines,GDP Capita,Southeastern Asia,2015,0.70532,90,5.073,0.04934
Philippines,Generosity,Southeastern Asia,2015,0.24991,90,5.073,0.04934
Philippines,Gov Corruption,Southeastern Asia,2015,0.12279,90,5.073,0.04934
Philippines,Life Expectancy,Southeastern Asia,2015,0.58114,90,5.073,0.04934
Somaliland,Dystopia Residual,Sub-Saharan Africa,2015,2.11032,91,5.057,0.06161
Somaliland,Family,Sub-Saharan Africa,2015,0.95152,91,5.057,0.06161
Somaliland,Freedom,Sub-Saharan Africa,2015,0.46582,91,5.057,0.06161
Somaliland,GDP Capita,Sub-Saharan Africa,2015,0.18847,91,5.057,0.06161
Somaliland,Generosity,Sub-Saharan Africa,2015,0.50318,91,5.057,0.06161
Somaliland,Gov Corruption,Sub-Saharan Africa,2015,0.39928,91,5.057,0.06161
Somaliland,Life Expectancy,Sub-Saharan Africa,2015,0.43873,91,5.057,0.06161
Morocco,Dystopia Residual,Middle East and Northern Africa,2015,2.45373,92,5.013,0.0342
Morocco,Family,Middle East and Northern Africa,2015,0.64095,92,5.013,0.0342
Morocco,Freedom,Middle East and Northern Africa,2015,0.41691,92,5.013,0.0342
Morocco,GDP Capita,Middle East and Northern Africa,2015,0.73479,92,5.013,0.0342
Morocco,Generosity,Middle East and Northern Africa,2015,0.07172,92,5.013,0.0342
Morocco,Gov Corruption,Middle East and Northern Africa,2015,0.08546,92,5.013,0.0342
Morocco,Life Expectancy,Middle East and Northern Africa,2015,0.60954,92,5.013,0.0342
Macedonia,Dystopia Residual,Central and Eastern Europe,2015,1.73933,93,5.007,0.05376
Macedonia,Family,Central and Eastern Europe,2015,1.00232,93,5.007,0.05376
Macedonia,Freedom,Central and Eastern Europe,2015,0.33457,93,5.007,0.05376
Macedonia,GDP Capita,Central and Eastern Europe,2015,0.91851,93,5.007,0.05376
Macedonia,Generosity,Central and Eastern Europe,2015,0.22359,93,5.007,0.05376
Macedonia,Gov Corruption,Central and Eastern Europe,2015,0.05327,93,5.007,0.05376
Macedonia,Life Expectancy,Central and Eastern Europe,2015,0.73545,93,5.007,0.05376
Mozambique,Dystopia Residual,Sub-Saharan Africa,2015,3.05137,94,4.971,0.07896
Mozambique,Family,Sub-Saharan Africa,2015,1.02626,94,4.971,0.07896
Mozambique,Freedom,Sub-Saharan Africa,2015,0.34037,94,4.971,0.07896
Mozambique,GDP Capita,Sub-Saharan Africa,2015,0.08308,94,4.971,0.07896
Mozambique,Generosity,Sub-Saharan Africa,2015,0.22269,94,4.971,0.07896
Mozambique,Gov Corruption,Sub-Saharan Africa,2015,0.15603,94,4.971,0.07896
Mozambique,Life Expectancy,Sub-Saharan Africa,2015,0.09131,94,4.971,0.07896
Albania,Dystopia Residual,Central and Eastern Europe,2015,1.89894,95,4.959,0.05013
Albania,Family,Central and Eastern Europe,2015,0.80434,95,4.959,0.05013
Albania,Freedom,Central and Eastern Europe,2015,0.35733,95,4.959,0.05013
Albania,GDP Capita,Central and Eastern Europe,2015,0.87867,95,4.959,0.05013
Albania,Generosity,Central and Eastern Europe,2015,0.14272,95,4.959,0.05013
Albania,Gov Corruption,Central and Eastern Europe,2015,0.06413,95,4.959,0.05013
Albania,Life Expectancy,Central and Eastern Europe,2015,0.81325,95,4.959,0.05013
Bosnia and Herzegovina,Dystopia Residual,Central and Eastern Europe,2015,2.06367,96,4.949,0.06913
Bosnia and Herzegovina,Family,Central and Eastern Europe,2015,0.91916,96,4.949,0.06913
Bosnia and Herzegovina,Freedom,Central and Eastern Europe,2015,0.09245,96,4.949,0.06913
Bosnia and Herzegovina,GDP Capita,Central and Eastern Europe,2015,0.83223,96,4.949,0.06913
Bosnia and Herzegovina,Generosity,Central and Eastern Europe,2015,0.24808,96,4.949,0.06913
Bosnia and Herzegovina,Gov Corruption,Central and Eastern Europe,2015,0.00227,96,4.949,0.06913
Bosnia and Herzegovina,Life Expectancy,Central and Eastern Europe,2015,0.79081,96,4.949,0.06913
Lesotho,Dystopia Residual,Sub-Saharan Africa,2015,2.79832,97,4.898,0.09438
Lesotho,Family,Sub-Saharan Africa,2015,1.04103,97,4.898,0.09438
Lesotho,Freedom,Sub-Saharan Africa,2015,0.31767,97,4.898,0.09438
Lesotho,GDP Capita,Sub-Saharan Africa,2015,0.37545,97,4.898,0.09438
Lesotho,Generosity,Sub-Saharan Africa,2015,0.16388,97,4.898,0.09438
Lesotho,Gov Corruption,Sub-Saharan Africa,2015,0.12504,97,4.898,0.09438
Lesotho,Life Expectancy,Sub-Saharan Africa,2015,0.07612,97,4.898,0.09438
Dominican Republic,Dystopia Residual,Latin America and Caribbean,2015,1.21305,98,4.885,0.07446
Dominican Republic,Family,Latin America and Caribbean,2015,1.17202,98,4.885,0.07446
Dominican Republic,Freedom,Latin America and Caribbean,2015,0.57672,98,4.885,0.07446
Dominican Republic,GDP Capita,Latin America and Caribbean,2015,0.89537,98,4.885,0.07446
Dominican Republic,Generosity,Latin America and Caribbean,2015,0.21684,98,4.885,0.07446
Dominican Republic,Gov Corruption,Latin America and Caribbean,2015,0.14234,98,4.885,0.07446
Dominican Republic,Life Expectancy,Latin America and Caribbean,2015,0.66825,98,4.885,0.07446
Laos,Dystopia Residual,Southeastern Asia,2015,1.73799,99,4.876,0.06698
